Timestamp,Open,High,Low,Close,Volume,symbol,Date
1630195200.0,5.825e-05,6.05e-05,5.678e-05,5.845e-05,55380002.3,ADA/BTC,2021-08-29
1630281600.0,5.846e-05,5.934e-05,5.73e-05,5.82e-05,49599612.7,ADA/BTC,2021-08-30
1630368000.0,5.82e-05,6e-05,5.783e-05,5.875e-05,53876346.8,ADA/BTC,2021-08-31
1630454400.0,5.876e-05,5.992e-05,5.836e-05,5.879e-05,46980296.2,ADA/BTC,2021-09-01
1630540800.0,5.878e-05,6.271e-05,5.814e-05,6.009e-05,85133012.6,ADA/BTC,2021-09-02
1630627200.0,6.009e-05,6.044e-05,5.791e-05,5.932e-05,50110753.8,ADA/BTC,2021-09-03
1630713600.0,5.933e-05,5.938e-05,5.635e-05,5.672e-05,46366785.2,ADA/BTC,2021-09-04
1630800000.0,5.672e-05,5.818e-05,5.6e-05,5.624e-05,42947713.9,ADA/BTC,2021-09-05
1630886400.0,5.624e-05,5.648e-05,5.356e-05,5.379e-05,48349509.6,ADA/BTC,2021-09-06
1630972800.0,5.379e-05,5.462e-05,4.601e-05,5.365e-05,174343981.3,ADA/BTC,2021-09-07
1631059200.0,5.364e-05,5.504e-05,4.94e-05,5.363e-05,102872768.3,ADA/BTC,2021-09-08
1631145600.0,5.365e-05,5.662e-05,5.243e-05,5.427e-05,57825114.5,ADA/BTC,2021-09-09
1631232000.0,5.427e-05,5.509e-05,5.068e-05,5.316e-05,45620834.7,ADA/BTC,2021-09-10
1631318400.0,5.316e-05,6.147e-05,5.277e-05,5.838e-05,97962694.3,ADA/BTC,2021-09-11
1631404800.0,5.839e-05,6.084e-05,5.569e-05,5.606e-05,73867269.9,ADA/BTC,2021-09-12
1631491200.0,5.607e-05,5.615e-05,5.218e-05,5.344e-05,56955453.7,ADA/BTC,2021-09-13
1631577600.0,5.344e-05,5.36e-05,5.012e-05,5.088e-05,40696931.8,ADA/BTC,2021-09-14
1631664000.0,5.088e-05,5.364e-05,5.006e-05,5.205e-05,52944293.5,ADA/BTC,2021-09-15
1631750400.0,5.204e-05,5.244e-05,5.046e-05,5.062e-05,30621442.9,ADA/BTC,2021-09-16
1631836800.0,5.063e-05,5.085e-05,4.92e-05,4.967e-05,23079376.4,ADA/BTC,2021-09-17
1631923200.0,4.967e-05,5.009e-05,4.889e-05,4.909e-05,22867614.7,ADA/BTC,2021-09-18
1632009600.0,4.909e-05,4.975e-05,4.809e-05,4.831e-05,25694242.9,ADA/BTC,2021-09-19
1632096000.0,4.832e-05,4.955e-05,4.644e-05,4.836e-05,69412832.5,ADA/BTC,2021-09-20
1632182400.0,4.836e-05,5.145e-05,4.776e-05,4.879e-05,80362298.4,ADA/BTC,2021-09-21
1632268800.0,4.878e-05,5.2e-05,4.816e-05,5.182e-05,46607053.3,ADA/BTC,2021-09-22
1632355200.0,5.183e-05,5.229e-05,5.016e-05,5.186e-05,32079840.7,ADA/BTC,2021-09-23
1632441600.0,5.187e-05,5.542e-05,5.03e-05,5.319e-05,123244431.4,ADA/BTC,2021-09-24
1632528000.0,5.319e-05,5.754e-05,5.303e-05,5.39e-05,67193324.2,ADA/BTC,2021-09-25
1632614400.0,5.39e-05,5.39e-05,5.093e-05,5.113e-05,39076425.8,ADA/BTC,2021-09-26
1632700800.0,5.112e-05,5.17e-05,4.992e-05,5.054e-05,26622147.5,ADA/BTC,2021-09-27
1632787200.0,5.054e-05,5.102e-05,4.906e-05,4.964e-05,23897004.7,ADA/BTC,2021-09-28
1632873600.0,4.964e-05,5.051e-05,4.909e-05,4.972e-05,19379499.2,ADA/BTC,2021-09-29
1632960000.0,4.973e-05,4.973e-05,4.8e-05,4.827e-05,16945613.7,ADA/BTC,2021-09-30
1633046400.0,4.827e-05,4.868e-05,4.625e-05,4.687e-05,29911214.0,ADA/BTC,2021-10-01
1633132800.0,4.686e-05,4.837e-05,4.619e-05,4.717e-05,24878030.0,ADA/BTC,2021-10-02
1633219200.0,4.719e-05,4.777e-05,4.65e-05,4.67e-05,21096625.7,ADA/BTC,2021-10-03
1633305600.0,4.672e-05,4.674e-05,4.429e-05,4.451e-05,28540964.8,ADA/BTC,2021-10-04
1633392000.0,4.451e-05,4.528e-05,4.31e-05,4.337e-05,26365312.9,ADA/BTC,2021-10-05
1633478400.0,4.338e-05,4.348e-05,3.956e-05,3.993e-05,51144513.9,ADA/BTC,2021-10-06
1633564800.0,3.994e-05,4.355e-05,3.929e-05,4.235e-05,51802101.8,ADA/BTC,2021-10-07
1633651200.0,4.235e-05,4.237e-05,4.09e-05,4.146e-05,24071721.8,ADA/BTC,2021-10-08
1633737600.0,4.146e-05,4.186e-05,4.091e-05,4.128e-05,19492592.2,ADA/BTC,2021-10-09
1633824000.0,4.128e-05,4.132e-05,3.97e-05,4.004e-05,23051202.2,ADA/BTC,2021-10-10
1633910400.0,4.004e-05,4.023e-05,3.715e-05,3.778e-05,31440913.8,ADA/BTC,2021-10-11
1633996800.0,3.778e-05,3.909e-05,3.647e-05,3.781e-05,37621159.9,ADA/BTC,2021-10-12
1634083200.0,3.781e-05,3.876e-05,3.706e-05,3.817e-05,34502188.7,ADA/BTC,2021-10-13
1634169600.0,3.817e-05,3.86e-05,3.724e-05,3.788e-05,30400226.5,ADA/BTC,2021-10-14
1634256000.0,3.788e-05,3.794e-05,3.547e-05,3.594e-05,59757792.0,ADA/BTC,2021-10-15
1634342400.0,3.594e-05,3.656e-05,3.55e-05,3.578e-05,30955437.1,ADA/BTC,2021-10-16
1634428800.0,3.578e-05,3.602e-05,3.491e-05,3.508e-05,25406534.0,ADA/BTC,2021-10-17
1634515200.0,3.508e-05,3.518e-05,3.4e-05,3.431e-05,38092002.8,ADA/BTC,2021-10-18
1634601600.0,3.431e-05,3.475e-05,3.255e-05,3.281e-05,42270443.9,ADA/BTC,2021-10-19
1634688000.0,3.282e-05,3.381e-05,3.268e-05,3.316e-05,43127304.3,ADA/BTC,2021-10-20
1634774400.0,3.316e-05,3.507e-05,3.314e-05,3.435e-05,62136582.0,ADA/BTC,2021-10-21
1634860800.0,3.436e-05,3.633e-05,3.43e-05,3.552e-05,39059756.0,ADA/BTC,2021-10-22
1634947200.0,3.552e-05,3.588e-05,3.495e-05,3.535e-05,39518867.5,ADA/BTC,2021-10-23
1635033600.0,3.535e-05,3.543e-05,3.465e-05,3.482e-05,34291378.6,ADA/BTC,2021-10-24
1635120000.0,3.482e-05,3.491e-05,3.382e-05,3.4e-05,35270878.4,ADA/BTC,2021-10-25
1635206400.0,3.401e-05,3.579e-05,3.398e-05,3.544e-05,44778305.2,ADA/BTC,2021-10-26
1635292800.0,3.544e-05,3.549e-05,3.126e-05,3.272e-05,80970703.1,ADA/BTC,2021-10-27
1635379200.0,3.273e-05,3.58e-05,3.224e-05,3.279e-05,56386926.3,ADA/BTC,2021-10-28
1635465600.0,3.279e-05,3.321e-05,3.211e-05,3.236e-05,36822065.6,ADA/BTC,2021-10-29
1635552000.0,3.237e-05,3.249e-05,3.146e-05,3.162e-05,31052696.6,ADA/BTC,2021-10-30
1635638400.0,3.163e-05,3.286e-05,3.117e-05,3.206e-05,38233472.5,ADA/BTC,2021-10-31
1635724800.0,3.206e-05,3.254e-05,3.142e-05,3.198e-05,37196519.4,ADA/BTC,2021-11-01
1635811200.0,3.198e-05,3.2e-05,3.095e-05,3.117e-05,35278127.6,ADA/BTC,2021-11-02
1635897600.0,3.118e-05,3.399e-05,3.092e-05,3.277e-05,74496031.4,ADA/BTC,2021-11-03
1635984000.0,3.279e-05,3.337e-05,3.18e-05,3.23e-05,33497143.1,ADA/BTC,2021-11-04
1636070400.0,3.23e-05,3.268e-05,3.198e-05,3.251e-05,22356399.9,ADA/BTC,2021-11-05
1636156800.0,3.251e-05,3.329e-05,3.234e-05,3.26e-05,23528073.1,ADA/BTC,2021-11-06
1636243200.0,3.26e-05,3.285e-05,3.189e-05,3.194e-05,20124787.4,ADA/BTC,2021-11-07
1636329600.0,3.194e-05,3.247e-05,3.049e-05,3.148e-05,54976454.1,ADA/BTC,2021-11-08
1636416000.0,3.147e-05,3.509e-05,3.117e-05,3.391e-05,112545277.4,ADA/BTC,2021-11-09
1636502400.0,3.391e-05,3.464e-05,3.056e-05,3.234e-05,76420936.7,ADA/BTC,2021-11-10
1636588800.0,3.233e-05,3.298e-05,3.198e-05,3.21e-05,23582895.1,ADA/BTC,2021-11-11
1636675200.0,3.21e-05,3.228e-05,3.109e-05,3.19e-05,25558224.3,ADA/BTC,2021-11-12
1636761600.0,3.19e-05,3.251e-05,3.177e-05,3.185e-05,15445142.7,ADA/BTC,2021-11-13
1636848000.0,3.184e-05,3.188e-05,3.069e-05,3.114e-05,16145329.3,ADA/BTC,2021-11-14
1636934400.0,3.114e-05,3.179e-05,3.096e-05,3.173e-05,16477601.2,ADA/BTC,2021-11-15
1637020800.0,3.172e-05,3.272e-05,3.008e-05,3.121e-05,47694307.6,ADA/BTC,2021-11-16
1637107200.0,3.12e-05,3.139e-05,3.022e-05,3.11e-05,29525459.5,ADA/BTC,2021-11-17
1637193600.0,3.11e-05,3.156e-05,3e-05,3.141e-05,37402603.8,ADA/BTC,2021-11-18
1637280000.0,3.141e-05,3.274e-05,3.121e-05,3.208e-05,22100039.1,ADA/BTC,2021-11-19
1637366400.0,3.209e-05,3.335e-05,3.183e-05,3.22e-05,23015437.2,ADA/BTC,2021-11-20
1637452800.0,3.219e-05,3.221e-05,3.13e-05,3.131e-05,15599647.7,ADA/BTC,2021-11-21
1637539200.0,3.131e-05,3.178e-05,3.084e-05,3.159e-05,25478109.4,ADA/BTC,2021-11-22
1637625600.0,3.158e-05,3.203e-05,3.023e-05,3.041e-05,26461203.2,ADA/BTC,2021-11-23
1637712000.0,3.041e-05,3.25e-05,2.83e-05,2.915e-05,58996574.6,ADA/BTC,2021-11-24
1637798400.0,2.915e-05,2.975e-05,2.811e-05,2.841e-05,44570257.5,ADA/BTC,2021-11-25
1637884800.0,2.842e-05,2.903e-05,2.699e-05,2.853e-05,56065772.2,ADA/BTC,2021-11-26
1637971200.0,2.853e-05,2.895e-05,2.817e-05,2.821e-05,20945112.2,ADA/BTC,2021-11-27
1638057600.0,2.82e-05,2.822e-05,2.658e-05,2.784e-05,39091898.6,ADA/BTC,2021-11-28
1638144000.0,2.784e-05,2.808e-05,2.735e-05,2.773e-05,25350433.1,ADA/BTC,2021-11-29
1638230400.0,2.773e-05,2.823e-05,2.715e-05,2.73e-05,29431674.5,ADA/BTC,2021-11-30
1638316800.0,2.729e-05,2.812e-05,2.694e-05,2.705e-05,32076720.2,ADA/BTC,2021-12-01
1638403200.0,2.705e-05,3.113e-05,2.693e-05,3.045e-05,81238464.0,ADA/BTC,2021-12-02
1638489600.0,3.045e-05,3.058e-05,2.861e-05,2.902e-05,34830210.4,ADA/BTC,2021-12-03
1638576000.0,2.903e-05,2.939e-05,2.636e-05,2.889e-05,113877431.2,ADA/BTC,2021-12-04
1638662400.0,2.888e-05,2.897e-05,2.685e-05,2.792e-05,45018570.5,ADA/BTC,2021-12-05
1638748800.0,2.791e-05,2.839e-05,2.639e-05,2.815e-05,52743726.2,ADA/BTC,2021-12-06
1638835200.0,2.814e-05,2.888e-05,2.722e-05,2.725e-05,41283212.3,ADA/BTC,2021-12-07
1638921600.0,2.724e-05,2.806e-05,2.684e-05,2.767e-05,28431194.0,ADA/BTC,2021-12-08
1639008000.0,2.767e-05,2.788e-05,2.708e-05,2.712e-05,27659241.2,ADA/BTC,2021-12-09
1639094400.0,2.711e-05,2.728e-05,2.563e-05,2.568e-05,38209569.1,ADA/BTC,2021-12-10
1639180800.0,2.567e-05,2.788e-05,2.53e-05,2.741e-05,31119169.5,ADA/BTC,2021-12-11
1639267200.0,2.741e-05,2.867e-05,2.672e-05,2.689e-05,27923411.5,ADA/BTC,2021-12-12
1639353600.0,2.69e-05,2.705e-05,2.581e-05,2.62e-05,26791932.1,ADA/BTC,2021-12-13
1639440000.0,2.621e-05,2.656e-05,2.578e-05,2.62e-05,30476100.9,ADA/BTC,2021-12-14
1639526400.0,2.62e-05,2.699e-05,2.57e-05,2.683e-05,23707746.8,ADA/BTC,2021-12-15
1639612800.0,2.684e-05,2.699e-05,2.597e-05,2.601e-05,19366866.1,ADA/BTC,2021-12-16
1639699200.0,2.603e-05,2.663e-05,2.569e-05,2.639e-05,20482638.1,ADA/BTC,2021-12-17
1639785600.0,2.639e-05,2.7e-05,2.626e-05,2.653e-05,11580214.1,ADA/BTC,2021-12-18
1639872000.0,2.654e-05,2.771e-05,2.599e-05,2.664e-05,23259395.1,ADA/BTC,2021-12-19
1639958400.0,2.664e-05,2.678e-05,2.626e-05,2.638e-05,19609794.8,ADA/BTC,2021-12-20
1640044800.0,2.638e-05,2.647e-05,2.563e-05,2.618e-05,18245026.8,ADA/BTC,2021-12-21
1640131200.0,2.618e-05,2.786e-05,2.616e-05,2.732e-05,34588475.5,ADA/BTC,2021-12-22
1640217600.0,2.732e-05,2.938e-05,2.714e-05,2.9e-05,36246979.1,ADA/BTC,2021-12-23
1640304000.0,2.9e-05,2.912e-05,2.734e-05,2.742e-05,21632469.5,ADA/BTC,2021-12-24
1640390400.0,2.74e-05,2.885e-05,2.727e-05,2.882e-05,18946220.6,ADA/BTC,2021-12-25
1640476800.0,2.882e-05,2.917e-05,2.833e-05,2.866e-05,21939162.0,ADA/BTC,2021-12-26
1640563200.0,2.866e-05,3.141e-05,2.854e-05,2.989e-05,39242577.2,ADA/BTC,2021-12-27
1640649600.0,2.988e-05,3.126e-05,2.909e-05,2.942e-05,38425748.2,ADA/BTC,2021-12-28
1640736000.0,2.942e-05,2.993e-05,2.85e-05,2.865e-05,30591802.4,ADA/BTC,2021-12-29
1640822400.0,2.867e-05,2.894e-05,2.79e-05,2.882e-05,26597269.5,ADA/BTC,2021-12-30
1640908800.0,2.882e-05,2.894e-05,2.797e-05,2.831e-05,26961800.7,ADA/BTC,2021-12-31
1640995200.0,2.83e-05,2.898e-05,2.795e-05,2.889e-05,18481356.6,ADA/BTC,2022-01-01
1641081600.0,2.891e-05,2.914e-05,2.851e-05,2.912e-05,20509418.6,ADA/BTC,2022-01-02
1641168000.0,2.912e-05,2.914e-05,2.838e-05,2.841e-05,21407040.9,ADA/BTC,2022-01-03
1641254400.0,2.84e-05,2.88e-05,2.812e-05,2.856e-05,26276530.2,ADA/BTC,2022-01-04
1641340800.0,2.857e-05,2.907e-05,2.783e-05,2.829e-05,31526084.0,ADA/BTC,2022-01-05
1641427200.0,2.833e-05,3e-05,2.781e-05,2.971e-05,40033962.3,ADA/BTC,2022-01-06
1641513600.0,2.972e-05,2.984e-05,2.882e-05,2.91e-05,42861475.9,ADA/BTC,2022-01-07
1641600000.0,2.911e-05,2.977e-05,2.64e-05,2.834e-05,44209112.5,ADA/BTC,2022-01-08
1641686400.0,2.836e-05,2.863e-05,2.767e-05,2.795e-05,32302799.7,ADA/BTC,2022-01-09
1641772800.0,2.796e-05,2.809e-05,2.684e-05,2.686e-05,36129398.2,ADA/BTC,2022-01-10
1641859200.0,2.685e-05,2.803e-05,2.683e-05,2.779e-05,27811177.5,ADA/BTC,2022-01-11
1641945600.0,2.778e-05,2.991e-05,2.778e-05,2.989e-05,39408111.3,ADA/BTC,2022-01-12
1642032000.0,2.988e-05,3.094e-05,2.885e-05,2.896e-05,43802102.0,ADA/BTC,2022-01-13
1642118400.0,2.895e-05,3.053e-05,2.885e-05,3e-05,42350743.2,ADA/BTC,2022-01-14
1642204800.0,2.999e-05,3.03e-05,2.935e-05,2.998e-05,21044694.4,ADA/BTC,2022-01-15
1642291200.0,2.998e-05,3.291e-05,2.991e-05,3.276e-05,67130557.9,ADA/BTC,2022-01-16
1642377600.0,3.275e-05,3.802e-05,3.235e-05,3.796e-05,134545858.5,ADA/BTC,2022-01-17
1642464000.0,3.796e-05,3.879e-05,3.406e-05,3.443e-05,107091697.4,ADA/BTC,2022-01-18
1642550400.0,3.443e-05,3.618e-05,3.184e-05,3.209e-05,85925415.8,ADA/BTC,2022-01-19
1642636800.0,3.208e-05,3.294e-05,3.068e-05,3.097e-05,62829399.6,ADA/BTC,2022-01-20
1642723200.0,3.095e-05,3.198e-05,3.042e-05,3.074e-05,83488472.1,ADA/BTC,2022-01-21
1642809600.0,3.075e-05,3.177e-05,2.689e-05,3.053e-05,145181159.4,ADA/BTC,2022-01-22
1642896000.0,3.054e-05,3.242e-05,3.006e-05,3.102e-05,81529902.4,ADA/BTC,2022-01-23
1642982400.0,3.102e-05,3.102e-05,2.871e-05,2.908e-05,94730591.4,ADA/BTC,2022-01-24
1643068800.0,2.907e-05,2.919e-05,2.769e-05,2.82e-05,44406234.6,ADA/BTC,2022-01-25
1643155200.0,2.82e-05,3.016e-05,2.767e-05,2.927e-05,52878480.7,ADA/BTC,2022-01-26
1643241600.0,2.926e-05,2.926e-05,2.804e-05,2.807e-05,35392862.3,ADA/BTC,2022-01-27
1643328000.0,2.807e-05,2.844e-05,2.766e-05,2.78e-05,26044062.9,ADA/BTC,2022-01-28
1643414400.0,2.778e-05,2.848e-05,2.767e-05,2.776e-05,19288101.1,ADA/BTC,2022-01-29
1643500800.0,2.776e-05,2.818e-05,2.727e-05,2.733e-05,15642250.9,ADA/BTC,2022-01-30
1643587200.0,2.733e-05,2.774e-05,2.71e-05,2.733e-05,20349758.7,ADA/BTC,2022-01-31
1643673600.0,2.734e-05,2.832e-05,2.7e-05,2.831e-05,26189143.5,ADA/BTC,2022-02-01
1643760000.0,2.832e-05,2.844e-05,2.76e-05,2.783e-05,24261978.3,ADA/BTC,2022-02-02
1643846400.0,2.783e-05,2.873e-05,2.771e-05,2.842e-05,22931187.2,ADA/BTC,2022-02-03
1643932800.0,2.843e-05,2.848e-05,2.7e-05,2.74e-05,29766919.4,ADA/BTC,2022-02-04
1644019200.0,2.74e-05,2.828e-05,2.677e-05,2.719e-05,30036802.4,ADA/BTC,2022-02-05
1644105600.0,2.719e-05,2.748e-05,2.668e-05,2.695e-05,18598225.3,ADA/BTC,2022-02-06
1644192000.0,2.695e-05,2.803e-05,2.675e-05,2.733e-05,43920311.4,ADA/BTC,2022-02-07
1644278400.0,2.734e-05,2.854e-05,2.635e-05,2.669e-05,45518102.3,ADA/BTC,2022-02-08
1644364800.0,2.67e-05,2.754e-05,2.651e-05,2.692e-05,27880675.1,ADA/BTC,2022-02-09
1644451200.0,2.692e-05,2.717e-05,2.622e-05,2.645e-05,31486124.3,ADA/BTC,2022-02-10
1644537600.0,2.644e-05,2.677e-05,2.539e-05,2.547e-05,22513947.4,ADA/BTC,2022-02-11
